song_id, valence_mean, valence_std, arousal_mean, arousal_std,emotion
1579,5.8,1.72,4.9,1.92,Relaxed
1581,6.5,1.28,6.1,1.37,Happy
1583,5.6,1.56,5.2,1.99,Happy
1584,4.9,1.37,4.6,1.8,Sad
1585,5.0,1.95,3.9,1.64,Angry
1586,4.3,1.62,5.0,1.1,Angry
1587,5.0,1.0,5.5,1.28,Angry
1588,4.9,1.64,5.8,1.54,Angry
1589,5.8,1.47,6.1,1.04,Happy
1590,4.2,1.6,6.2,1.17,Angry
1591,5.9,0.94,4.7,1.42,Relaxed
1594,5.6,1.43,5.4,1.69,Happy
1595,5.6,1.85,5.9,1.51,Happy
1597,5.5,1.02,5.0,0.89,Angry
1598,4.3,2.19,5.5,1.57,Angry
1599,3.6,1.74,4.1,1.45,Sad
1601,5.0,1.67,5.3,1.73,Angry
1603,5.4,0.92,3.9,1.3,Relaxed
1605,5.6,1.85,4.0,1.95,Relaxed
1606,5.6,0.8,4.9,1.04,Relaxed
1610,6.4,1.2,4.1,1.45,Relaxed
1613,6.2,2.09,6.6,1.62,Happy
1614,6.6,0.97,4.6,1.35,Relaxed
1615,5.7,0.78,4.6,1.62,Relaxed
1616,4.8,2.04,5.5,1.86,Angry
1618,6.1,1.64,3.9,1.22,Relaxed
1620,6.3,1.49,5.7,1.68,Happy
1621,6.1,1.7,6.0,1.55,Happy
1622,6.0,1.73,5.9,1.81,Happy
1630,6.0,1.0,5.4,1.5,Happy
1631,5.7,1.27,4.8,1.4,Relaxed
1632,5.2,0.87,3.4,0.8,Relaxed
1637,5.5,0.92,3.6,1.02,Relaxed
1638,5.9,2.12,3.9,1.76,Relaxed
1641,4.6,1.11,5.3,1.19,Angry
1642,5.1,1.45,4.9,1.51,Relaxed
1644,5.0,1.18,5.9,0.94,Angry
1646,4.5,1.36,3.7,1.73,Sad
1650,5.9,1.04,4.7,1.19,Relaxed
1651,4.8,0.98,6.0,1.18,Angry
1656,4.7,1.79,4.0,1.41,Sad
1657,5.6,1.69,5.7,1.85,Happy
1658,6.2,1.83,5.9,1.81,Happy
1660,5.2,1.47,5.5,1.43,Happy
1662,6.1,1.45,6.0,1.84,Happy
1669,5.5,1.36,4.9,2.02,Relaxed
1676,5.6,1.11,4.9,1.3,Relaxed
1678,5.1,1.7,4.2,1.25,Relaxed
1679,5.4,1.2,5.6,1.2,Happy
1680,6.8,1.17,6.1,1.37,Happy
1681,5.0,1.73,3.5,1.28,Angry
1683,6.0,0.77,4.8,1.33,Relaxed
1684,5.1,1.51,5.0,2.19,Angry
1685,5.4,2.06,4.5,1.57,Relaxed
1687,5.1,1.76,4.7,1.55,Relaxed
1688,5.2,1.89,4.7,1.62,Relaxed
1689,7.1,0.83,6.4,1.11,Happy
1690,5.4,1.91,4.6,1.8,Relaxed
1691,3.7,1.27,3.6,1.02,Sad
1696,3.8,1.17,3.3,1.35,Sad
1698,4.5,1.36,4.5,1.43,Sad
1700,5.6,1.5,5.0,1.79,Angry
1702,4.1,1.3,3.9,1.81,Sad
1703,5.3,1.42,6.7,2.1,Happy
1704,5.3,1.62,6.4,1.11,Happy
1709,4.0,2.0,3.8,1.94,Sad
1710,3.6,1.02,2.9,0.94,Sad
1714,6.1,0.7,4.0,1.61,Relaxed
1715,5.9,1.22,5.6,1.62,Happy
1716,5.8,1.47,5.4,1.28,Happy
1717,6.0,0.89,4.8,1.33,Relaxed
1719,5.0,1.61,3.3,1.49,Angry
1722,5.0,1.48,3.1,1.22,Angry
1725,5.2,1.33,4.4,1.36,Relaxed
1730,5.3,0.9,3.9,1.51,Relaxed
1735,4.7,1.49,3.0,1.18,Sad
1737,3.6,1.62,3.6,1.36,Sad
1740,5.3,1.49,4.3,1.55,Relaxed
1742,6.8,0.98,5.1,1.58,Happy
1745,7.1,0.94,5.9,1.7,Happy
1746,5.7,1.19,4.8,1.17,Relaxed
1748,5.4,0.66,4.1,1.22,Relaxed
1749,6.7,1.42,4.6,0.92,Relaxed
1750,4.7,1.35,5.3,1.49,Angry
1752,5.5,2.25,6.1,1.81,Happy
1757,5.0,0.77,3.1,0.83,Angry
1758,5.4,1.02,3.0,1.0,Relaxed
1759,5.4,1.28,4.7,1.55,Relaxed
1760,4.3,1.68,4.1,1.64,Sad
1765,5.8,0.98,4.6,1.02,Relaxed
1767,3.8,1.78,2.4,1.36,Sad
1770,4.5,1.63,2.9,1.37,Sad
1771,4.9,0.94,5.3,1.0,Angry
1772,5.6,1.62,4.3,1.35,Relaxed
1773,5.4,1.56,4.1,1.58,Relaxed
1774,4.9,1.58,4.8,1.47,Sad
1775,4.6,1.02,3.0,0.77,Sad
1777,5.3,1.73,4.4,1.8,Relaxed
1779,5.7,1.9,2.9,0.94,Relaxed
1784,5.5,1.2,5.1,1.58,Happy
1785,5.6,0.8,5.2,1.17,Happy
1787,3.9,1.64,3.4,1.2,Sad
1790,3.8,1.99,3.3,1.49,Sad
1791,5.3,1.79,3.3,1.1,Relaxed
1793,5.1,0.83,4.2,0.87,Relaxed
1795,3.9,1.3,3.0,1.0,Sad
1798,5.7,0.64,4.0,1.48,Relaxed
1799,5.8,0.87,4.5,1.28,Relaxed
1800,3.4,1.62,2.6,1.02,Sad
1805,5.7,1.27,4.9,1.22,Relaxed
1806,6.5,1.36,6.2,1.33,Happy
1809,4.0,1.34,4.1,1.22,Sad
1810,4.1,0.94,4.0,1.41,Sad
1813,6.1,2.02,5.7,1.68,Happy
1816,5.0,1.73,4.5,2.11,Angry
1823,2.7,1.19,5.6,2.01,Angry
1824,6.2,0.75,5.7,1.0,Happy
1826,5.1,1.22,3.7,1.42,Relaxed
1830,5.7,1.0,5.3,1.27,Happy
1832,5.7,1.73,5.2,1.89,Happy
1835,5.3,1.0,3.2,0.87,Relaxed
1836,5.6,1.69,4.6,1.11,Relaxed
1843,4.9,1.37,4.7,1.27,Sad
1844,6.1,1.76,5.5,2.06,Happy
1845,5.9,1.37,5.9,1.45,Happy
1849,6.0,0.89,5.8,1.08,Happy
1851,4.6,1.69,3.3,1.9,Sad
1854,5.2,1.25,4.5,1.28,Relaxed
1855,5.4,1.56,6.0,1.34,Happy
1857,5.3,1.27,5.0,1.0,Angry
1862,5.1,1.45,4.9,1.87,Relaxed
1865,6.8,0.75,5.9,1.51,Happy
1866,4.8,1.4,4.5,1.43,Sad
1868,5.8,1.4,5.0,1.61,Angry
1869,4.1,1.51,3.7,1.55,Sad
1870,5.4,1.2,5.6,1.28,Happy
1876,6.3,1.35,5.0,1.79,Angry
1878,6.7,0.78,6.3,1.0,Happy
1880,5.4,1.36,3.2,1.4,Relaxed
1881,5.0,1.1,5.2,1.25,Angry
1883,5.6,0.8,4.5,1.12,Relaxed
1888,3.4,1.5,3.2,1.78,Sad
1890,6.0,1.61,5.8,1.17,Happy
1898,5.1,0.94,4.2,1.17,Relaxed
1899,5.0,2.19,4.1,1.76,Angry
1902,4.4,2.37,7.3,1.49,Angry
1903,3.2,2.36,6.9,1.76,Angry
1905,3.7,2.0,6.5,1.5,Angry
1906,4.4,1.69,6.2,1.47,Angry
1907,4.9,1.64,6.5,1.43,Angry
1908,5.2,2.18,5.1,1.76,Happy
1909,4.9,1.7,5.0,1.73,Angry
1914,5.3,2.1,6.3,1.35,Happy
1916,5.4,1.5,6.3,1.49,Happy
1917,4.1,1.04,4.6,1.02,Sad
1920,5.7,2.15,6.4,1.96,Happy
1921,4.4,2.06,6.5,2.2,Angry
1922,5.6,1.85,5.8,1.6,Happy
1927,5.6,1.28,4.6,1.28,Relaxed
1931,4.7,1.27,5.5,1.43,Angry
1932,4.8,1.6,6.0,1.73,Angry
1934,5.8,1.78,3.8,1.33,Relaxed
1939,4.4,1.11,3.2,1.25,Sad
1940,5.1,1.51,5.6,0.92,Happy
1941,5.2,1.33,4.4,1.56,Relaxed
1944,6.1,1.92,5.1,1.58,Happy
1947,5.0,2.19,7.4,1.28,Angry
1949,2.2,1.54,5.1,2.59,Angry
1952,4.1,0.94,4.4,0.8,Sad
1953,5.1,1.37,4.4,1.36,Relaxed
1955,5.5,1.63,6.5,1.57,Happy
1958,4.8,1.25,5.1,1.7,Angry
1959,4.7,1.85,5.8,1.4,Angry
1961,5.9,0.54,5.3,1.1,Happy
1963,3.9,2.3,5.5,2.11,Angry
1964,3.6,2.2,6.7,1.95,Angry
1966,3.6,1.2,5.0,1.73,Angry
1967,4.7,2.9,6.9,1.97,Angry
1968,4.6,1.84,6.18,1.13,Angry
1975,4.7,1.55,5.6,1.62,Angry
1977,4.7,1.85,5.2,1.78,Angry
1984,3.7,1.35,2.9,1.37,Sad
1985,4.8,1.89,5.6,1.69,Angry
1986,4.0,2.05,5.1,2.07,Angry
1987,6.5,1.12,6.3,1.42,Happy
1995,4.7,1.73,4.7,1.1,Sad
1997,5.3,1.42,3.9,1.14,Relaxed
2000,5.8,1.78,6.0,1.67,Happy
