musicId,spotifyId,name,artist,duration,emotion,NJU_idx,arousal,valence
217,3ce7k1L4EkZppZPz1EJWTS,Living In The Moment,Jason Mraz,239,Relaxed,Relaxed_74,Low Arousal,High Valence
218,7uN47sRqsi3oqlbUk2bDM4,Hey Scenesters!,The Cribs,196,Happy,Happy_58,High Arousal,High Valence
219,3pJE14uAwHVRSKI80ZJixj,Lonely Road,Everlast,198,Relaxed,Relaxed_75,Low Arousal,High Valence
220,7AYZesFgO8XEXRVUhWo7zu,I Bruise Easily,Natasha Bedingfield,253,Relaxed,Relaxed_43,Low Arousal,High Valence
221,06wrrv1PjV7IxBCaWLnkqK,England Made Me,Black Box Recorder,243,Sad,Sad_45,Low Arousal,Low Valence
222,4mdyVTV7Tr5YDFnD2kvSM4,Bruises,Chairlift,241,Happy,Happy_3,High Arousal,High Valence
223,2ihCaVdNZmnHZWt0fvAM7B,Little Talks,Of Monsters and Men,214,Relaxed,Relaxed_73,Low Arousal,High Valence
224,28cnXtME493VX9NOw9cIUh,Hurt,Johnny Cash,218,Sad,Sad_78,Low Arousal,Low Valence
225,0WMhCqLSYpXV90W43ZrtH2,Electric Daydream,Viva Brother,229,Happy,Happy_29,High Arousal,High Valence
226,1l9Q5NyhsyodDzIrdtJ6Ub,Ashes And Wine,A Fine Frenzy,695,Sad,Sad_14,Low Arousal,Low Valence
227,1840DkbwV27NxEQSpqghkh,Forget That Girl,The Monkees,150,Happy,Happy_38,High Arousal,High Valence
228,5eGEc27nnhtmcOh6RC890a,Kill You,Eminem,267,Angry,Angry_64,High Arousal,Low Valence
229,6f3H0zbLEacszkDZAKv6IG,Cry,James Blunt,254,Sad,Sad_35,Low Arousal,Low Valence
230,11UaQaEp2LvdspTyyuE3ur,Haunted,Taylor Swift,248,Sad,Sad_65,Low Arousal,Low Valence
231,7uEcCGtM1FBBGIhPozhJjv,Daydream Believer,The Monkees,468,Happy,Happy_19,High Arousal,High Valence
232,5BuQz9w3QYnX86Vt5YAfKm,My Derailment,Adelitas Way,217,Angry,Angry_83,High Arousal,Low Valence
233,3DamFFqW32WihKkTVlwTYQ,Fireflies,Owl City,230,Happy,Happy_37,High Arousal,High Valence
234,1PokNDiTBQZgXci6rn2BVE,Music Box,Eminem,310,Angry,Angry_82,High Arousal,Low Valence
235,4aHvox5bB0VOwKYZeT1cmU,Grafton Street,Dido,359,Relaxed,Relaxed_29,Low Arousal,High Valence
236,1CsMuJeMzRqNgS7G0fo1Gv,How To Fight  Loneliness,Wilco,232,Sad,Sad_76,Low Arousal,Low Valence
237,7hIKkllltXJFgGfUZbVazE,Lollipop,Aqua,219,Happy,Happy_88,High Arousal,High Valence
238,4nRz4oj8uq2iEkUFaIKY4R,It Gets Better,Fun.,216,Happy,Happy_73,High Arousal,High Valence
239,2VAYHSRr2Uj9lJHp87AnaP,ever be,Korn,770,Angry,Angry_37,High Arousal,Low Valence
240,1D2Iygsy0wXVAZaM1W8ds4,Lost & Found,Lianne La Havas,269,Relaxed,Relaxed_76,Low Arousal,High Valence
241,6R63ujc0R1FWlEdTnHt3Pi,Leave The Light On,Priscilla Ahn,198,Relaxed,Relaxed_65,Low Arousal,High Valence
242,4aaPPNTKJdz6XBpx8kTlcI,Get Lost,Patrick Wolf,197,Happy,Happy_43,High Arousal,High Valence
243,3I31KiGNOh9uelfmpAjCGE,Never Say Goodbye (Adapted From _Pavane_),Hayley Westenra,196,Relaxed,Relaxed_90,Low Arousal,High Valence
244,1NOWixU2uLwnpRg4ALDMzm,Every Little Thing,Good Lovelies,201,Happy,Happy_31,High Arousal,High Valence
245,3mmlIecWM6fvNhmL4blJ3y,Miss You,coldrain,238,Relaxed,Relaxed_84,Low Arousal,High Valence
246,3JsA2sWDNR9oQogGAzqqtH,Open,Rhye,216,Relaxed,Relaxed_94,Low Arousal,High Valence
247,6QdA1d9sYaxx41IH1bvs69,Funny Little Frog,belle and sebastian,188,Happy,Happy_42,High Arousal,High Valence
248,5GPwN5iZ9ZMSXAkppj4Uvv,Innocent,Taylor Swift,302,Sad,Sad_87,Low Arousal,Low Valence
249,5EAJk4YTRe1LYmhJpE2dg2,Even Now,William Fitzsimmons,176,Relaxed,Relaxed_13,Low Arousal,High Valence
250,3DU8QTika6VBxrSANULlSd,Goodbye,Sophie Zelmani,204,Relaxed,Relaxed_26,Low Arousal,High Valence
251,2RW9qqrhPwMPHlWx57CalB,Goodness Gracious,Ellie Goulding,227,Happy,Happy_49,High Arousal,High Valence
252,4KtFCX32H4sBAIlRL4G96x,Dear Father,Sum 41,234,Angry,Angry_27,High Arousal,Low Valence
253,5AKQ1JHezaXDmN5SyMSpEr,Fascination,Alphabeat,186,Happy,Happy_35,High Arousal,High Valence
254,3vREnaj980xmekyKl5rcxy,Follow You Down To The Red Oak Tree,James Vincent McMorrow,204,Sad,Sad_51,Low Arousal,Low Valence
255,6RlliUfY8hTxnaK85e6D5Z,Better Than A Hallelujah,AMY GRANT,225,Sad,Sad_18,Low Arousal,Low Valence
256,6mdNAmgPootUGlAj5nJP65,My Love,Lene Marlin,272,Relaxed,Relaxed_87,Low Arousal,High Valence
257,26UAHeMVqrtWcoSXyo5qlq,I Don'T Want To Say Goodbye,Teddy Thompson,197,Relaxed,Relaxed_44,Low Arousal,High Valence
258,3ghgwo0BTPm329zGMQRfn7,I Feel It All,Feist,219,Happy,Happy_64,High Arousal,High Valence
259,2KN2jYc5w89X3odixWVp1I,Eyepennies,Sparklehorse,330,Sad,Sad_48,Low Arousal,Low Valence
260,5xzp7D911za4ynbTiJ4pWB,Little Smirk,Theory Of A Deadman,211,Angry,Angry_73,High Arousal,Low Valence
261,5vgPGHQJ0HQ8wyuezGpeXp,just like heaven,Katie Melua,218,Relaxed,Relaxed_62,Low Arousal,High Valence
262,1Pq8ehvIClsU43D07p9MGS,Dreamer,Uh Huh Her,236,Sad,Sad_41,Low Arousal,Low Valence
263,0m1DJ5Jkv3kdnGrcZsJFmC,Only,Nine Inch Nails,701,Angry,Angry_89,High Arousal,Low Valence
264,5pBCrF0gXKLZXj77BdJNh2,Gold,Owl City,240,Happy,Happy_47,High Arousal,High Valence
265,6NMG1f5QGi1fadM1fJdEaw,Pig,Sparklehorse,146,Angry,Angry_96,High Arousal,Low Valence
266,4x4y0HzbJXbrSw3LrZ3Klj,Hero of the Soviet Union,The Dillinger Escape Plan,179,Angry,Angry_51,High Arousal,Low Valence
267,2gdeLvrqzFQrTzoqHbh0LB,Hey Man (Now You'Re Really Living),Eels,181,Happy,Happy_57,High Arousal,High Valence
268,5QmWwEZY23peUBTVC8bIYA,Favorite Song,Colbie Caillat,230,Happy,Happy_36,High Arousal,High Valence
269,2LGAbm0xHNu7scBDVCkFwN,Hey Julie,Fountains of Wayne,157,Happy,Happy_56,High Arousal,High Valence
270,3bWZ2da71MqKbKvs0LCH9Y,Playing Your Song,Hole,203,Angry,Angry_97,High Arousal,Low Valence
271,0aztYfLJdXHsXSDcCATr5i,Making Memories Of Us,The Notorious Cherry Bombs,244,Happy,Happy_99,High Arousal,High Valence
272,7dQC53NiYOY9gKg3Qsu2Bs,All Out Of Love,Air Supply,242,Sad,Sad_8,Low Arousal,Low Valence
273,5xpJUSA6hP9W8KoKh0HBcb,Another Time Around,Sum 41,416,Angry,Angry_6,High Arousal,Low Valence
274,2YRSHwfhwnK0maV0kTbs5O,Explorers,Sky Sailing,251,Relaxed,Relaxed_14,Low Arousal,High Valence
275,0laYHRpNTS6i8FXdupHkJ4,Love You Like A Love Song,Selena Gomez & The Scene,185,Happy,Happy_94,High Arousal,High Valence
276,5Yc1rQKy4uv4QJFJTPHEiu,Here Comes A Regular,The Replacements,291,Sad,Sad_68,Low Arousal,Low Valence
277,4hO7VLQ1yHBoTVpNXpSgBL,Happy Xmas (War Is Over),The Moody Blues,158,Sad,Sad_63,Low Arousal,Low Valence
278,6VsvKPJ4xjVNKpI8VVZ3SV,Invisible,Taylor Swift,206,Sad,Sad_88,Low Arousal,Low Valence
279,08YEGpKt2LHJ0URCXKHEie,9 Crimes,Damien Rice,219,Sad,Sad_1,Low Arousal,Low Valence
280,2Go1NRr7meGNVqN2PmcqOB,I Am Falling Now,Maximilian Hecker,844,Relaxed,Relaxed_40,Low Arousal,High Valence
281,7BMO7O7ImjV8HNTH74Tshv,Cleanin Out My Closet,Eminem,303,Angry,Angry_20,High Arousal,Low Valence
282,7g0LrTIepTY0vkYt3bwR5n,"Drama, Love & 'Lationships",Babyface,238,Sad,Sad_40,Low Arousal,Low Valence
283,1tyvLODkG9L7XYggvnzoVe,Hard Believer,First Aid Kit,226,Relaxed,Relaxed_31,Low Arousal,High Valence
284,4LmlGaGTEbTGE5VngAbpA3,Come To My Window,Melissa Etheridge,237,Happy,Happy_12,High Arousal,High Valence
285,7sSynVoGQGMKDXndxFFpiz,If I Ever Break Your Heart,The Notorious Cherry Bombs,204,Happy,Happy_71,High Arousal,High Valence
286,31TADh49q4s4jm6lGDeIrd,In My Secret Life,Leonard Cohen,293,Sad,Sad_86,Low Arousal,Low Valence
287,2KhS0LVOw9ralhfbcIi7vL,Comes And Goes (In Waves),Greg Laswell,256,Relaxed,Relaxed_5,Low Arousal,High Valence
288,3uw4Sl3rYjC5Mp286hIeUC,Look Out (Here Comes Tomorrow),The Monkees,132,Happy,Happy_90,High Arousal,High Valence
289,7A78dicsG3o2drpJLWbT6f,I Ain'T Goin' Out Like That,Cypress Hill,268,Angry,Angry_56,High Arousal,Low Valence
290,57i3M29DWoo7RDk0Tf0LZG,Daylight,Matt & Kim,171,Happy,Happy_20,High Arousal,High Valence
291,75EYmx098T2EamJlUtgOEv,Little Girl In The World,ֶ,235,Relaxed,Relaxed_71,Low Arousal,High Valence
292,5v9FNUSUi98lWiCbVm8tk1,It'S Not Over (Death Or The Toy Piano),The Puppini Sisters,195,Happy,Happy_76,High Arousal,High Valence
293,1YrlYk4iWEFmn2KQfYNOEz,I Need Some Sleep,Eels,97,Relaxed,Relaxed_47,Low Arousal,High Valence
294,2jZgzSxNSg1hTCq0ewWHGJ,Junk Of The Heart (Happy),The Kooks,187,Happy,Happy_78,High Arousal,High Valence
295,3NLrRZoMF0Lx6zTlYqeIo4,Here Without You,3 Doors Down,251,Sad,Sad_69,Low Arousal,Low Valence
296,0rFOs9paloAvEtzwDX1Kmc,Bubbly,Colbie Caillat,222,Happy,Happy_4,High Arousal,High Valence
297,3uWhOkYHM43NP43NyLqtBS,Coldest Winter,Matt Cab,228,Relaxed,Relaxed_4,Low Arousal,High Valence
298,036GQb6SETOJJG8BxJTNxc,Chloe (You're The One I Want),Emblem3,592,Happy,Happy_10,High Arousal,High Valence
299,0f3Yhx96ayJcFs6eZkJkdZ,Heart Of A Jealous Man,The Notorious Cherry Bombs,242,Happy,Happy_53,High Arousal,High Valence
300,2bz7Vj09aiI7MHgDrlEsrc,Get Me Gone,Fort Minor,121,Angry,Angry_44,High Arousal,Low Valence
301,3DivHejgz3x3dn1FkjHjWJ,Hardly Wait,Pj Harvey,169,Angry,Angry_49,High Arousal,Low Valence
302,18lq8FwQ94jlSk95PTM7Mr,Around The World,Aqua,213,Happy,Happy_2,High Arousal,High Valence
303,3X4Oz9LjhhtgyOhVNlfoYa,Marshall Mathers,Eminem,323,Angry,Angry_76,High Arousal,Low Valence
304,78hdLeZpM9OclqDy2s6rKd,"Jesus, Walk With Me",Club 8,194,Relaxed,Relaxed_60,Low Arousal,High Valence
305,0ZqWBTU1EkdVPAMwQgfKiv,Going Through Changes,Eminem,797,Angry,Angry_45,High Arousal,Low Valence
306,0827eActpDYORuhgvWB0oY,Brand New Me,Alicia Keys,239,Sad,Sad_22,Low Arousal,Low Valence
307,5fVZC9GiM4e8vu99W0Xf6J,How To Save A Life,The Fray,262,Relaxed,Relaxed_39,Low Arousal,High Valence
308,14uNag9MsyAxj8mlrhRCsv,End Of May,Keren Ann,213,Relaxed,Relaxed_12,Low Arousal,High Valence
309,0KOpMrepAFyCBs0auCm4hU,Everything Will Flow,Suede,270,Sad,Sad_47,Low Arousal,Low Valence
310,6nozDLxeL0TE4MS9GqYU1v,I Knew I Loved You,Savage Garden,254,Sad,Sad_80,Low Arousal,Low Valence
311,54bm2e3tk8cliUz3VSdCPZ,Master Of Puppets,Metallica,517,Angry,Angry_77,High Arousal,Low Valence
312,1lv17MSSDr1iBS2vp6UoRt,Not Going Anywhere,Keren Ann,219,Relaxed,Relaxed_91,Low Arousal,High Valence
313,2CoOb7f00S9B7y4IyB2bT6,A Place Nearby,Lene Marlin,252,Sad,Sad_4,Low Arousal,Low Valence
314,4FxgmLJuES06PnUiO1DpQz,Get Lucky,dragonette,186,Happy,Happy_44,High Arousal,High Valence
315,3v6AKg8JNZiWGBaLUYS4nQ,Maybe I'Ll Go,Lene Marlin,281,Relaxed,Relaxed_81,Low Arousal,High Valence
316,31TADh49q4s4jm6lGDeIrd,In My Secret Life,Leonard Cohen,233,Relaxed,Relaxed_54,Low Arousal,High Valence
317,72R0X0h8YaxYNpegeoOl0M,Kiss Me Slowly,Parachute,237,Happy,Happy_80,High Arousal,High Valence
318,4yhf8baL67t7mabOrHGRHg,Cold Water,Damien Rice,301,Sad,Sad_32,Low Arousal,Low Valence
319,2GryLec2PG5oj1vlihxJqx,Awaken,Disturbed,269,Angry,Angry_7,High Arousal,Low Valence
320,1JAnC4VkVIbO7C6Vislnue,Lollipop,Mika,189,Happy,Happy_89,High Arousal,High Valence
321,3VRMytNAeAWfyz5j62QC6v,Blood Red,Slayer,167,Angry,Angry_11,High Arousal,Low Valence
322,3VqHuw0wFlIHcIPWkhIbdQ,Enter Sandman,Metallica,459,Angry,Angry_35,High Arousal,Low Valence
323,7oKrfFlPUO7ranOLJSIpHf,All Messed Up,Sum 41,164,Angry,Angry_1,High Arousal,Low Valence
324,3dKFxCpVtK3g9KAB8S1FwY,Never Know,Jack Johnson,212,Relaxed,Relaxed_89,Low Arousal,High Valence
325,3DamFFqW32WihKkTVlwTYQ,Fireflies,Owl City,230,Relaxed,Relaxed_17,Low Arousal,High Valence
326,59m93IlJ9N9dOjAZIm9NzY,Dying,Hole,225,Sad,Sad_42,Low Arousal,Low Valence
327,6rKcQ3hJ1IbCDYWPs7lYBR,Love In December,Club 8,222,Relaxed,Relaxed_77,Low Arousal,High Valence
328,3LN14oq3j2qssiHc3mRIPF,Wild Is The Wind,Amel Larrieux,177,Relaxed,Relaxed_94,Low Arousal,High Valence
329,2HqB3VSdiYmDkTTCPzVHOf,Pleasant Valley Sunday,The Monkees,186,Happy,Happy_44,High Arousal,High Valence
330,0U2VLsm3QTfqGn2GTuGNPh,Parisienne Moonlight,Anathema,130,Sad,Sad_33,Low Arousal,Low Valence
331,3pTAjWnz0BRJo9odLLQatA,The Life And Death Of Mr. Badmouth,Pj Harvey,290,Angry,Angry_48,High Arousal,Low Valence
332,6KBYk8OFtod7brGuZ3Y67q,Misery,Maroon 5,576,Happy,Happy_27,High Arousal,High Valence
333,75HUxEyYVoVnO4ZfAU9dfp,Shelter,Birdy,576,Sad,Sad_49,Low Arousal,Low Valence
334,0vCTQcxSGAgjHaiAsIANKn,Vanilla Twilight,Owl City,234,Sad,Sad_85,Low Arousal,Low Valence
335,0eyE0L7FbNrXaByFzMXT1C,And Then You,Greg Laswell,212,Happy,Happy_10,High Arousal,High Valence
336,6CHENx8iqzMwavTIz8s0gm,Violet,Hole,207,Angry,Angry_61,High Arousal,Low Valence
337,6BYCFwbNVNlLFtTSyfPzvR,Preparing To Leave,Lunik,266,Relaxed,Relaxed_33,Low Arousal,High Valence
338,1lLJ6dT1CcyheZZyr7gJy4,Walking The Dog,Fun.,220,Happy,Happy_97,High Arousal,High Valence
339,7a4zmOB89TE5AC3nAMwhMN,What a Wonderful World,Stacey Kent,271,Relaxed,Relaxed_90,Low Arousal,High Valence
340,4XEQZ9OqZb6xLxKsFppO3K,Shadow,Britney Spears,228,Sad,Sad_44,Low Arousal,Low Valence
341,3cfOd4CMv2snFaKAnMdnvK,All Star,Smash Mouth,220,Happy,Happy_7,High Arousal,High Valence
342,2cHGWytemKJuckq2oLnAbZ,All The Pretty Girls,Fun.,206,Happy,Happy_8,High Arousal,High Valence
343,3yY3HAW5wDG0oXf06JyoZ4,The Parting Glass,The High Kings,253,Relaxed,Relaxed_72,Low Arousal,High Valence
344,3pD0f7hSJg2XdQ6udw5Tey,What Goes Around Comes Around,Justin Timberlake,271,Relaxed,Relaxed_91,Low Arousal,High Valence
345,4uvARnZIajUDXWXPifhK3B,The One You Love,Glenn Frey,277,Relaxed,Relaxed_71,Low Arousal,High Valence
346,3tg6d7ykVICcYCn5Dd5V1c,Rootless Tree,Damien Rice,263,Angry,Angry_11,High Arousal,Low Valence
347,7LcfRTgAVTs5pQGEQgUEzN,Moves Like Jagger,Maroon 5,201,Happy,Happy_31,High Arousal,High Valence
348,751gBcu62kORDelX7FV0mM,Thank You,Dido,223,Relaxed,Relaxed_66,Low Arousal,High Valence
349,4aydn6tLbBBe1BqCgdKaor,Polythene Queen,miss li,214,Happy,Happy_47,High Arousal,High Valence
350,5yDX0yhtLyf0zEXEqXqyAa,Something Good Can Work,Two Door Cinema Club,193,Happy,Happy_66,High Arousal,High Valence
351,7uzbmVkKDp4VieUkbqJ3Vg,Blonde On Blonde,Nada Surf,277,Relaxed,Relaxed_23,Low Arousal,High Valence
352,4DmIFrAIzohkghiYyihA15,A N I C,Sum 41,41,Angry,Angry_4,High Arousal,Low Valence
353,56VsLiv0mn94p9Q9JaGy96,Say Hello,Rosie Thomas,372,Relaxed,Relaxed_42,Low Arousal,High Valence
354,0NRHj8hDwwmSPaA41o379r,The Moment I Knew,Taylor Swift,765,Sad,Sad_69,Low Arousal,Low Valence
355,61hmCqoIlTJjcVMMLhcH5n,Tonight I Wanna Cry,Keith Urban,259,Relaxed,Relaxed_82,Low Arousal,High Valence
356,29MWHZL3EnA792mpBpabvU,Sometime In The Morning,The Monkees,147,Happy,Happy_67,High Arousal,High Valence
357,4d4oXk7O2lEhZ83ivV93li,Lullaby,The Cure,253,Sad,Sad_10,Low Arousal,Low Valence
358,1ONoPkp5XIuw3tZ1GzrNKZ,miserable at best,mayday parade,317,Sad,Sad_17,Low Arousal,Low Valence
359,6wv5jqpXdqxdovdF9wrT9L,Shock Me Into Love,Lenka,209,Happy,Happy_59,High Arousal,High Valence
360,3TfBp81XBxnU5RLDKgD8nR,Wanna Be Close,Avant,227,Relaxed,Relaxed_87,Low Arousal,High Valence
361,3JOVTQ5h8HGFnDdp4VT3MP,Mad World,Gary jules,180,Sad,Sad_11,Low Arousal,Low Valence
362,49v1FTCFjK5zl17T1xWlGm,No Tears,James Blunt,232,Sad,Sad_26,Low Arousal,Low Valence
363,1JFfCawXkvyuX7xpFslcGe,Words,The Monkees,166,Happy,Happy_105,High Arousal,High Valence
364,5H0CfA9GaNg0wROR9K3X3K,The Veldt (Radio Edit),Deadmau5,172,Relaxed,Relaxed_74,Low Arousal,High Valence
365,50FwQtzc76oc5M6MJqeZOh,Take It Off,Andrew W.K.,191,Happy,Happy_77,High Arousal,High Valence
366,54JKnDB3CzVu8wNAOM27BI,When You'Re Gone,Avril Lavigne,244,Sad,Sad_89,Low Arousal,Low Valence
367,5zZ1EqKm3b8VEw1FICPc0H,Temptation,Moby,298,Sad,Sad_59,Low Arousal,Low Valence
368,0gnDAoFS1yEovMkG27OTVv,So Far,Chris Garneau,265,Relaxed,Relaxed_55,Low Arousal,High Valence
369,1gFMesXcHHtIUhwzxYFOtz,A Public Affair,Jessica Simpson,201,Relaxed,Relaxed_7,Low Arousal,High Valence
370,4nBGDP58Bv2SuI9GRL3a7q,Rush,Talib Kweli,222,Angry,Angry_12,High Arousal,Low Valence
371,1meI6D7H4kgRHLKBCQX4gx,Sunshine In The Rain,Bwo,214,Happy,Happy_74,High Arousal,High Valence
372,5A7T0vv6x3jEPQGaVJYKRY,Unfold,The XX,187,Sad,Sad_82,Low Arousal,Low Valence
373,77AFZHtk69dNNlgTsd3Kst,Stranger,Noah And The Whale,320,Sad,Sad_54,Low Arousal,Low Valence
374,3kDhDyTfABr91MYiS9bLix,Relief,Chris Garneau,229,Relaxed,Relaxed_36,Low Arousal,High Valence
375,57jcBbS22LR3OlNIHFneE6,Twilight Innocence,Novembers Doom,359,Sad,Sad_79,Low Arousal,Low Valence
376,49EoBTPBSmPUeRmPTJsIBX,Valleri,The Monkees,143,Happy,Happy_93,High Arousal,High Valence
377,2WPeycD6MA3Kqs8fsR5J8I,Smoke,Tristan Prettyman,225,Happy,Happy_62,High Arousal,High Valence
378,7CQf32iorpefGd4v8aMLvR,Alfie,Lily Allen,170,Happy,Happy_6,High Arousal,High Valence
379,4tjHiPaduxfDeP8nafinfX,Second Hand,Bachman-Turner Overdrive,203,Happy,Happy_55,High Arousal,High Valence
380,1s8tP3jP4GZcyHDsjvw218,93 Million Miles,Jason Mraz,218,Happy,Happy_4,High Arousal,High Valence
381,4B2lJinAkeNLSJjcq3dg8Q,The Blower'S Daughter,Damien Rice,292,Sad,Sad_62,Low Arousal,Low Valence
382,5HiVagjTjqdvu3Ke2aqMc7,they,Jem,526,Relaxed,Relaxed_79,Low Arousal,High Valence
383,1izTPgfFEyvc0hl7uYAzGt,A Thousand Kisses Deep,Leonard Cohen,386,Relaxed,Relaxed_8,Low Arousal,High Valence
384,73iz4pFr1pxVkHHA4GS1bj,No Escape From The Blues,Muddy Waters,124,Happy,Happy_35,High Arousal,High Valence
385,0aNIe4Uy2Iym0XMnxHfmfV,Billy Brown,MIKA,199,Happy,Happy_20,High Arousal,High Valence
386,3jebOkUyCkpAXQ2ZQJ7mGi,Lonely Enough,Little Big Town,267,Sad,Sad_4,Low Arousal,Low Valence
387,5MsHuX7khxQ4v1B90A4XWb,Sad Eyes,Bat For Lashes,259,Sad,Sad_41,Low Arousal,Low Valence
388,64COg2GkyaGCMGLTRhxV9L,Amazing Grace,Olivia Ong,251,Relaxed,Relaxed_14,Low Arousal,High Valence
389,2UvF46hdhN20q87AiVJIUI,U-Turn (Lili),Aaron,230,Sad,Sad_80,Low Arousal,Low Valence
390,6PVUhaicHVxBFjOUDcWfDY,Pacific Coast Party,Smash Mouth,182,Happy,Happy_39,High Arousal,High Valence
391,2Id6ySo7TSbqQpZmhAR4Fh,Restless,Alison Krauss & Union Station,175,Sad,Sad_40,Low Arousal,Low Valence
392,5RxKqRKJva5ZcVa0ltdxuX,"Starfuckers, Inc.",Nine Inch Nails,300,Angry,Angry_32,High Arousal,Low Valence
393,5mM4ayF1SYuTjU3ZYNYD5J,With Him,Babyface,287,Sad,Sad_94,Low Arousal,Low Valence
394,1rWv1GWbyv9LMXRu3zOo55,Who The Fuck_,Pj Harvey,126,Angry,Angry_69,High Arousal,Low Valence
395,16j1x81Y7f6fxcySAkMMtW,Breeze,Sophie Zelmani,246,Relaxed,Relaxed_28,Low Arousal,High Valence
396,6BrMEbPSSj55nQhkgf6DnE,"Please, Please, Please Let Me Get What I Want",The Smiths,112,Sad,Sad_36,Low Arousal,Low Valence
397,0umCyeRBbvq7da5eSMs0cQ,Wait A Minute,The Notorious Cherry Bombs,166,Happy,Happy_94,High Arousal,High Valence
398,0RxOxgRPT8168BIIjW2yPm,Polly,Keren Ann,198,Sad,Sad_37,Low Arousal,Low Valence
399,2WZyfujzMweFLnozyUJBkW,Boston,Augustana,250,Relaxed,Relaxed_26,Low Arousal,High Valence
400,57fDcLa203GnDF9OYJd6mV,Shake Up Christmas 2011,Natasha Bedingfield,231,Happy,Happy_57,High Arousal,High Valence
401,7Cmd1xEuyrUYtiLbbeBfgJ,Silver Lining,Kacey Musgraves,230,Relaxed,Relaxed_52,Low Arousal,High Valence
402,0i0dhabwdsPgmWDehvth1e,Wash Away,Matt Costa,235,Relaxed,Relaxed_88,Low Arousal,High Valence
403,6vMiU1tMnWXkWlmMWjX6ZN,More Like Her,Miranda Lambert,560,Sad,Sad_18,Low Arousal,Low Valence
404,1Ehdm1PDlKrdfyBsjwEvd1,Top Of The World,Carpenters,181,Happy,Happy_88,High Arousal,High Valence
405,5ez4of8y0xSEV268vr0lNE,All About Your Heart,Mindy Gledhill,249,Relaxed,Relaxed_11,Low Arousal,High Valence
406,1sFh9LmPrsZarW5PqhOFD9,Small Hours,John Martyn,1396,Relaxed,Relaxed_54,Low Arousal,High Valence
407,2MHLF1mrNQYZvjcknCXDEN,Seventeen,Keren Ann,146,Sad,Sad_43,Low Arousal,Low Valence
408,5RnaZrtx2senMoUse6XNKI,Stephanie Says,Lady & Bird,186,Relaxed,Relaxed_60,Low Arousal,High Valence
409,2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",Shakira,197,Happy,Happy_104,High Arousal,High Valence
410,5NJhMbvK53XATYf7qHEqZL,Not In Love,Enrique Iglesias,225,Sad,Sad_27,Low Arousal,Low Valence
411,2ORU4XRGqFjPB2mTft0VPj,The World As I See It,Jason Mraz,239,Relaxed,Relaxed_77,Low Arousal,High Valence
412,3cnRYoW4nYzIuVPCp7k5iG,Breakdown,Jack Johnson,212,Happy,Happy_22,High Arousal,High Valence
413,23eDnmJBpdagg28diljFQJ,Right Next To The Right One,Tim Christensen,252,Relaxed,Relaxed_38,Low Arousal,High Valence
414,1KlDcHrlDPUJJPmMup3tUp,5 Years Time,Noah And The Whale,216,Happy,Happy_3,High Arousal,High Valence
415,0MchaPGaBrtKl9QkJbMENf,Air Traffic,Owl City,182,Relaxed,Relaxed_10,Low Arousal,High Valence
416,4NPI2n6mINvcgNejPefpoY,Lonely As You,Foo Fighters,277,Sad,Sad_3,Low Arousal,Low Valence
417,4xkOaSrkexMciUUogZKVTS,'Till I Collapse,Eminem,299,Angry,Angry_1,High Arousal,Low Valence
418,5nSY5VSW5oY9Y4e1yDNgBA,We Exchanged Words,Azure Ray,169,Relaxed,Relaxed_89,Low Arousal,High Valence
419,5Gzoj8wHozuSPn4eOFIQu1,Be Still,Kari Jobe,205,Relaxed,Relaxed_17,Low Arousal,High Valence
420,1y2Rg2lX9ymifXgrJm1Q0w,Should You Return,Copeland,249,Relaxed,Relaxed_51,Low Arousal,High Valence
421,6QLfiRydyWmyWJ54jHeizR,Something Told Me,Coal Chamber,202,Angry,Angry_23,High Arousal,Low Valence
422,4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,One Direction,202,Happy,Happy_101,High Arousal,High Valence
423,78foP0vBRj11NOU0j2WJi3,Want,Natalie Imbruglia,257,Angry,Angry_62,High Arousal,Low Valence
424,1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls,Sean Kingston,225,Happy,Happy_15,High Arousal,High Valence
425,7j6ZbAz9WdYbjQ0lrcA9Po,When You Wish Upon A Star,Rosemary Clooney,190,Relaxed,Relaxed_92,Low Arousal,High Valence
426,7oIjNAGO9guYVTra0ZnBAB,When I Go,Slow Club,186,Happy,Happy_103,High Arousal,High Valence
427,1tGijUW6yXsHb5W7YEfMi2,Say Goodbye,Katharine Mcphee,229,Sad,Sad_42,Low Arousal,Low Valence
428,2sajJj5vEZTN0DSq14yFYE,Lose You,Pete Yorn,278,Sad,Sad_8,Low Arousal,Low Valence
429,4h24QsCUd3UECOHGhfD6Xi,To Blossom Blue,Lake Of Tears,495,Sad,Sad_78,Low Arousal,Low Valence
430,2bbAAhvfFvCKF9N8WFE5YD,Satisfied,Ringo Starr,199,Happy,Happy_52,High Arousal,High Valence
431,6jPNXRnTy37ADxbihf56rM,Plage,crystal fighters,231,Happy,Happy_43,High Arousal,High Valence
432,0Tzzq5hXNn62bxxRbcA8X5,Lonely Girls,Lucinda Williams,242,Sad,Sad_5,Low Arousal,Low Valence
433,0aSgzAUObtmSSwh1yO6shv,Manhattan,Sara Bareilles,279,Sad,Sad_12,Low Arousal,Low Valence
